=== DJANGO URLS EXPORT ===
ROOT: H:/AI/Django
DJANGO_SETTINGS_MODULE: webproj.settings
TOTAL: 82

 | name=home | view=webapps.portal.views.index
^djangoai/media/(?P<path>.*)$ | name= | view=django.views.static.serve
admin/ | name=index | view=django.contrib.admin.sites.AdminSite.index
admin/(?P<url>.*)$ | name= | view=django.contrib.admin.sites.AdminSite.catch_all_view
admin/^(?P<app_label>auth|doc)/$ | name=app_list | view=django.contrib.admin.sites.AdminSite.app_index
admin/auth/group/ | name=auth_group_changelist | view=django.contrib.admin.options.ModelAdmin.changelist_view
admin/auth/group/<path:object_id>/ | name= | view=django.views.generic.base.View.as_view.<locals>.view
admin/auth/group/<path:object_id>/change/ | name=auth_group_change | view=django.contrib.admin.options.ModelAdmin.change_view
admin/auth/group/<path:object_id>/delete/ | name=auth_group_delete | view=django.contrib.admin.options.ModelAdmin.delete_view
admin/auth/group/<path:object_id>/history/ | name=auth_group_history | view=django.contrib.admin.options.ModelAdmin.history_view
admin/auth/group/add/ | name=auth_group_add | view=django.contrib.admin.options.ModelAdmin.add_view
admin/auth/user/ | name=auth_user_changelist | view=django.contrib.admin.options.ModelAdmin.changelist_view
admin/auth/user/<id>/password/ | name=auth_user_password_change | view=django.contrib.auth.admin.UserAdmin.user_change_password
admin/auth/user/<path:object_id>/ | name= | view=django.views.generic.base.View.as_view.<locals>.view
admin/auth/user/<path:object_id>/change/ | name=auth_user_change | view=django.contrib.admin.options.ModelAdmin.change_view
admin/auth/user/<path:object_id>/delete/ | name=auth_user_delete | view=django.contrib.admin.options.ModelAdmin.delete_view
admin/auth/user/<path:object_id>/history/ | name=auth_user_history | view=django.contrib.admin.options.ModelAdmin.history_view
admin/auth/user/add/ | name=auth_user_add | view=django.contrib.auth.admin.UserAdmin.add_view
admin/autocomplete/ | name=autocomplete | view=django.contrib.admin.sites.AdminSite.autocomplete_view
admin/doc/documenttemplate/ | name=doc_documenttemplate_changelist | view=django.contrib.admin.options.ModelAdmin.changelist_view
admin/doc/documenttemplate/<path:object_id>/ | name= | view=django.views.generic.base.View.as_view.<locals>.view
admin/doc/documenttemplate/<path:object_id>/change/ | name=doc_documenttemplate_change | view=django.contrib.admin.options.ModelAdmin.change_view
